Info 0    [14:00:34.185] Starting TS Server
Info 454  [14:05:29.466] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 455  [14:05:29.466] Elapsed:: 0.012666940689086914ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 456  [14:05:29.466] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 457  [14:05:29.466] Elapsed:: 0.012166976928710938ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 458  [14:05:29.466] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 459  [14:05:29.466] Elapsed:: 0.012125015258789062ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 460  [14:05:29.466] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 461  [14:05:29.466] Elapsed:: 0.013375043869018555ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 462  [14:05:29.466] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 463  [14:05:29.466] Elapsed:: 0.012208938598632812ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 464  [14:05:29.466] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 465  [14:05:29.466] Elapsed:: 0.012124776840209961ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 466  [14:05:29.466] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 467  [14:05:29.467] Elapsed:: 0.012040853500366211ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 468  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 469  [14:05:29.467] Elapsed:: 0.011874914169311523ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 470  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 471  [14:05:29.467] Elapsed:: 0.011749982833862305ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 472  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 473  [14:05:29.467] Elapsed:: 0.011499881744384766ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 474  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 475  [14:05:29.467] Elapsed:: 0.01170802116394043ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 476  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 477  [14:05:29.467] Elapsed:: 0.011833906173706055ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 478  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 479  [14:05:29.467] Elapsed:: 0.012792110443115234ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 480  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 481  [14:05:29.467] Elapsed:: 0.011832952499389648ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 482  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 483  [14:05:29.467] Elapsed:: 0.012249946594238281ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 484  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 485  [14:05:29.467] Elapsed:: 0.01179194450378418ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 486  [14:05:29.467] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 487  [14:05:29.467] Elapsed:: 0.011749982833862305ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 488  [14:05:29.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 489  [14:05:29.468] Elapsed:: 0.012459039688110352ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 490  [14:05:29.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 491  [14:05:29.468] Elapsed:: 0.013208150863647461ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 492  [14:05:29.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 493  [14:05:29.468] Elapsed:: 0.011875152587890625ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 494  [14:05:29.468] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 495  [14:05:29.468] Elapsed:: 0.012207984924316406ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 496  [14:06:45.512] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 497  [14:06:45.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 36.35549998283386ms
Info 498  [14:06:45.552] Different program with same set of files
Info 499  [14:06:49.461] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 500  [14:06:49.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 49.85995888710022ms
Info 501  [14:06:49.512] Different program with same set of files
Info 502  [14:18:04.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 503  [14:18:04.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 24.89583396911621ms
Info 504  [14:18:04.341] Different program with same set of files
Info 505  [14:18:04.441] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 506  [14:18:04.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.5366668701171875ms
Info 507  [14:18:04.445] Different program with same set of files
Info 508  [14:18:05.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 509  [14:18:05.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 12.421583890914917ms
Info 510  [14:18:05.400] Different program with same set of files
Info 511  [14:22:52.092] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 512  [14:22:52.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 44.3839168548584ms
Info 513  [14:22:52.138] Different program with same set of files
Info 514  [14:22:52.491] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 515  [14:22:52.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 14.57337498664856ms
Info 516  [14:22:52.506] Different program with same set of files
Info 517  [14:22:53.138] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 518  [14:22:53.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 12.218667030334473ms
Info 519  [14:22:53.151] Different program with same set of files
Info 520  [14:22:53.957] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 521  [14:22:53.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 12.198916912078857ms
Info 522  [14:22:53.969] Different program with same set of files
Info 523  [14:22:54.257] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 524  [14:22:54.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 7.554500102996826ms
Info 525  [14:22:54.265] Different program with same set of files
Info 526  [14:22:54.524] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 527  [14:22:54.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 3.242583990097046ms
Info 528  [14:22:54.528] Different program with same set of files
Info 529  [14:22:55.135] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 530  [14:22:55.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 12.409749984741211ms
Info 531  [14:22:55.148] Different program with same set of files
Info 532  [14:22:56.858] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 533  [14:22:56.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 11.100625038146973ms
Info 534  [14:22:56.870] Different program with same set of files
Info 535  [14:22:56.928] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 536  [14:22:56.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 3.1533749103546143ms
Info 537  [14:22:56.931] Different program with same set of files
Info 538  [14:23:06.627] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 539  [14:23:06.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 28.76433300971985ms
Info 540  [14:23:06.656] Different program with same set of files
Info 541  [14:23:07.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 542  [14:23:07.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 14.19045901298523ms
Info 543  [14:23:07.517] Different program with same set of files
Info 544  [14:23:08.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 545  [14:23:08.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 10.818250179290771ms
Info 546  [14:23:08.658] Different program with same set of files
Err 547   [14:23:08.746] Exception on executing command {"command":"getCodeFixes","seq":1388,"type":"request","arguments":{"file":"/Users/luis/Code/Projects/memory_meds/src/App.js","startLine":29,"startOffset":12,"endLine":29,"endOffset":12,"errorCodes":[1109,1109,7027]}}:

    BADCLIENT: Bad error code, 1109 not found in range 587..587 (found: false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SlashToken","errorCode":7027,"start":587,"length":0}

    Error: BADCLIENT: Bad error code, 1109 not found in range 587..587 (found: false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SlashToken","errorCode":7027,"start":587,"length":0}
        at doChange (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158113:26)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158096:96
        at ChangeTracker.with (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:158096:64)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:151987:23)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:167621:23)
        at Session.getCodeFixes (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:178233:61)
        at /Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180166:96
        at Session.executeWithRequestId (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180157:28)
        at Session.executeCommand (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180166:41)
        at Session.onMessage (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:180194:35)
        at Interface.<anonymous> (/Users/luis/Code/Projects/memory_meds/node_modules/typescript/lib/tsserver.js:184330:31)
        at Interface.emit (node:events:513:28)
        at [_onLine] [as _onLine] (node:internal/readline/interface:425:12)
        at [_normalWrite] [as _normalWrite] (node:internal/readline/interface:614:59)
        at Socket.ondata (node:internal/readline/interface:252:23)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:324:12)
        at readableAddChunk (node:internal/streams/readable:297:9)
        at Readable.push (node:internal/streams/readable:234:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 548  [14:23:09.042] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 549  [14:23:09.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 11.659082889556885ms
Info 550  [14:23:09.054] Different program with same set of files
Info 551  [14:23:14.014] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 552  [14:23:14.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 9.170332908630371ms
Info 553  [14:23:14.025] Different program with same set of files
Info 554  [14:23:16.165] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 555  [14:23:16.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 13.094790935516357ms
Info 556  [14:23:16.178] Different program with same set of files
Info 557  [14:23:16.865] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 558  [14:23:16.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 10.711374998092651ms
Info 559  [14:23:16.876] Different program with same set of files
Info 560  [14:23:17.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 561  [14:23:17.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 10.257208108901978ms
Info 562  [14:23:17.168] Different program with same set of files
Info 563  [14:23:17.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 564  [14:23:17.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 11.408708810806274ms
Info 565  [14:23:17.544] Different program with same set of files
Info 566  [14:23:22.114] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 567  [14:23:22.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 29.69391703605652ms
Info 568  [14:23:22.145] Different program with same set of files
Info 569  [14:23:24.444] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 570  [14:23:24.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 12.932832956314087ms
Info 571  [14:23:24.458] Different program with same set of files
Info 572  [14:23:25.255] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 573  [14:23:25.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 11.32608413696289ms
Info 574  [14:23:25.267] Different program with same set of files
Info 575  [14:23:25.268] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 576  [14:23:25.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 6.857708930969238ms
Info 577  [14:23:25.275] Different program with same set of files
Info 578  [14:23:25.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 579  [14:23:25.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 11.995790958404541ms
Info 580  [14:23:25.570] Different program with same set of files
Info 581  [14:23:26.081] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 582  [14:23:26.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 11.340165853500366ms
Info 583  [14:23:26.093] Different program with same set of files
Info 584  [14:23:26.901] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 585  [14:23:26.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 12.112792015075684ms
Info 586  [14:23:26.914] Different program with same set of files
Info 587  [14:23:26.973] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 588  [14:23:26.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 6.690791130065918ms
Info 589  [14:23:26.980] Different program with same set of files
Info 590  [14:23:27.202] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 591  [14:23:27.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 7.319666147232056ms
Info 592  [14:23:27.210] Different program with same set of files
Info 593  [14:23:27.624] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 594  [14:23:27.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 10.831332921981812ms
Info 595  [14:23:27.636] Different program with same set of files
Info 596  [14:23:31.356] getCompletionData: Get current token: 0.009999990463256836
Info 597  [14:23:31.356] getCompletionData: Is inside comment: 0.019042015075683594
Info 598  [14:23:31.356] getCompletionData: Get previous token: 0.014750003814697266
Info 599  [14:23:31.357] getCompletionsAtPosition: isCompletionListBlocker: 0.18420791625976562
Info 600  [14:23:31.368] getExportInfoMap: cache miss or empty; calculating new results
Info 601  [14:23:31.401] forEachExternalModuleToImportFrom autoImportProvider: 7.736875057220459
Info 602  [14:23:31.401] getExportInfoMap: done in 33.68374991416931 ms
Info 603  [14:23:31.447] collectAutoImports: resolved 67 module specifiers, plus 0 ambient and 375 from cache
Info 604  [14:23:31.447] collectAutoImports: response is complete
Info 605  [14:23:31.447] collectAutoImports: 44.85729217529297
Info 606  [14:23:31.447] getCompletionData: Semantic work: 89.94170904159546
Info 607  [14:23:31.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.057167053222656
Info 608  [14:23:32.029] Format host information updated
Info 609  [14:23:32.030] getCompletionData: Get current token: 0.015000104904174805
Info 610  [14:23:32.030] getCompletionData: Is inside comment: 0.04120802879333496
Info 611  [14:23:32.030] getCompletionData: Get previous token: 0.01720905303955078
Info 612  [14:23:32.030] getCompletionsAtPosition: isCompletionListBlocker: 0.015958070755004883
Info 613  [14:23:32.033] getCompletionData: Semantic work: 3.2089998722076416
Info 614  [14:23:37.635] Format host information updated
Info 615  [14:23:37.846] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 616  [14:23:37.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 12.745666027069092ms
Info 617  [14:23:37.859] Different program with same set of files
Info 618  [14:23:43.602] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 619  [14:23:43.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 16.7430419921875ms
Info 620  [14:23:43.619] Different program with same set of files
Info 621  [14:23:44.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 622  [14:23:44.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 11.680375099182129ms
Info 623  [14:23:44.219] Different program with same set of files
